ROW_ID;SERIE_ID;SERIE_TITLE;SERIE_ROW_ID;NAME
1;7003;Madame Columbo (Kate the Detective);2;Saison 1
2;7003;Madame Columbo (Kate the Detective);2;Saison 2
3;7002;Search Party;3;Saison 1
4;7001;Sunny D;4;Saison 1
5;7000;Mars;5;Saison 1
6;6999;Incorporated;6;Saison 1
7;6998;Nightcap;7;Saison 1
8;6997;Good Behavior;8;Saison 1
9;6996;Shooter;9;Saison 1
10;6995;Sweet/Vicious;10;Saison 1
11;6994;Crime et châtiment (2016);11;Saison 1
12;6993;La Main du mal;12;Saison 1
13;6992;Close to the Enemy;13;Saison 1
14;6991;American Experience;14;Saison 24
15;6991;American Experience;14;Saison 25
16;6991;American Experience;14;Saison 27
17;6990;Mariés au premier regard;15;Saison 1
18;6989;Hindenburg, l'ultime odyssée - Hindenburg, le géant des airs;16;Saison 1
19;6988;Frontier;17;Saison 1
20;6987;Dirk Gently's Holistic Detective Agency (2016);18;Saison 1
21;6986;Miraculous, les aventures de Ladybug et Chat Noir;19;Saison 1
22;6985;The Crown;20;Saison 1
23;6984;DiCaire Show;21;Saison 1
24;6983;Stan Against Evil;22;Saison 1
25;6982;The Moonstone;23;Saison 1
26;6981;People of Earth;24;Saison 1
27;6980;Dark Angel (2016);25;Saison 1
28;6979;Talma et le mythe d’Agartha;26;Saison 1
29;6978;Dream Corp LLC;27;Saison 1
30;6977;Le Mystère Enfield;28;Saison 1
31;6976;Good Girls Revolt;29;Saison 1
32;6975;Pure Genius;30;Saison 1
33;6974;The Great Indoors;31;Saison 1
34;6973;Médicis : les Maîtres de Florence;32;Saison 1
35;6972;Une ambition intime;33;Saison 1
36;6971;Travelers;34;Saison 1
37;6970;Man With a Plan;35;Saison 1
38;6969;Goliath;36;Saison 1
39;6968;Class;37;Saison 1
40;6967;The Young Pope;38;Saison 1
41;6966;Robinson Crusoë (2003);39;Saison 1
42;6965;Zapped!;40;Saison 1
43;6964;Dimanche 20h55;41;Saison 1
44;6963;Chance (2016);42;Saison 1
45;6962;Crazyhead;43;Saison 1
46;6961;Dirty Laundry;44;Saison 1
47;6960;Him;45;Saison 1
48;6959;Le Meilleur pâtissier Spécial Célébrités;46;Saison 1
49;6958;Shoot the Messenger;47;Saison 1
50;6957;Tutankhamun;48;Saison 1
51;6956;Graves;49;Saison 1
